edge_id,i,j,conductance
0,0,1,0.1
1,0,2,0.1
2,0,3,0.1
3,0,4,0.1
4,0,5,0.1
5,0,6,0.1
6,0,7,0.1
7,0,8,0.1
8,0,9,0.1
9,0,10,0.1
10,0,11,0.1
11,0,12,0.1
12,0,13,0.1
13,0,14,0.1
14,0,15,0.1
15,0,16,0.1
16,0,17,0.1
17,0,18,0.1
18,0,19,0.1
19,0,20,0.1
20,0,21,0.1
21,0,22,0.1
22,0,23,0.1
23,0,24,0.1
24,0,25,0.1
25,0,26,0.1
26,0,27,0.1
27,0,28,0.1
28,0,29,0.1
29,0,30,0.1
30,0,31,0.1
31,0,32,0.1
32,0,33,0.1
33,0,34,0.1
34,0,35,0.1
35,0,36,0.1
36,0,37,0.1
37,0,38,0.1
38,0,39,0.1
39,0,40,0.1
40,0,41,0.1
41,0,42,0.1
42,0,43,0.1
43,0,44,0.1
44,0,45,0.1
45,0,46,0.1
46,0,47,0.1
47,0,48,0.1
48,0,49,0.1
49,0,50,0.1
50,0,51,0.1
51,0,52,0.1
52,0,53,0.1
53,0,54,0.1
54,0,55,0.1
55,0,56,0.1
56,0,57,0.1
57,0,58,0.1
58,0,59,0.1
59,0,60,0.1
60,0,61,0.1
61,0,62,0.1
62,0,63,0.1
63,1,2,0.1
64,1,3,0.1
65,1,4,0.1
66,1,5,0.1
67,1,6,0.1
68,1,7,0.1
69,1,8,0.1
70,1,9,0.1
71,1,10,0.1
72,1,11,0.1
73,1,12,0.1
74,1,13,0.1
75,1,14,0.1
76,1,15,0.1
77,1,16,0.1
78,1,17,0.1
79,1,18,0.1
80,1,19,0.1
81,1,20,0.1
82,1,21,0.1
83,1,22,0.1
84,1,23,0.1
85,1,24,0.1
86,1,25,0.1
87,1,26,0.1
88,1,27,0.1
89,1,28,0.1
90,1,29,0.1
91,1,30,0.1
92,1,31,0.1
93,1,32,0.1
94,1,33,0.1
95,1,34,0.1
96,1,35,0.1
97,1,36,0.1
98,1,37,0.1
99,1,38,0.1
100,1,39,0.1
101,1,40,0.1
102,1,41,0.1
103,1,42,0.1
104,1,43,0.1
105,1,44,0.1
106,1,45,0.1
107,1,46,0.1
108,1,47,0.1
109,1,48,0.1
110,1,49,0.1
111,1,50,0.1
112,1,51,0.1
113,1,52,0.1
114,1,53,0.1
115,1,54,0.1
116,1,55,0.1
117,1,56,0.1
118,1,57,0.1
119,1,58,0.1
120,1,59,0.1
121,1,60,0.1
122,1,61,0.1
123,1,62,0.1
124,1,63,0.1
125,2,3,0.1
126,2,4,0.1
127,2,5,0.1
128,2,6,0.1
129,2,7,0.1
130,2,8,0.1
131,2,9,0.1
132,2,10,0.1
133,2,11,0.1
134,2,12,0.1
135,2,13,0.1
136,2,14,0.1
137,2,15,0.1
138,2,16,0.1
139,2,17,0.1
140,2,18,0.1
141,2,19,0.1
142,2,20,0.1
143,2,21,0.1
144,2,22,0.1
145,2,23,0.1
146,2,24,0.1
147,2,25,0.1
148,2,26,0.1
149,2,27,0.1
150,2,28,0.1
151,2,29,0.1
152,2,30,0.1
153,2,31,0.1
154,2,32,0.1
155,2,33,0.1
156,2,34,0.1
157,2,35,0.1
158,2,36,0.1
159,2,37,0.1
160,2,38,0.1
161,2,39,0.1
162,2,40,0.1
163,2,41,0.1
164,2,42,0.1
165,2,43,0.1
166,2,44,0.1
167,2,45,0.1
168,2,46,0.1
169,2,47,0.1
170,2,48,0.1
171,2,49,0.1
172,2,50,0.1
173,2,51,0.1
174,2,52,0.1
175,2,53,0.1
176,2,54,0.1
177,2,55,0.1
178,2,56,0.1
179,2,57,0.1
180,2,58,0.1
181,2,59,0.1
182,2,60,0.1
183,2,61,0.1
184,2,62,0.1
185,2,63,0.1
186,3,4,0.1
187,3,5,0.1
188,3,6,0.1
189,3,7,0.1
190,3,8,0.1
191,3,9,0.1
192,3,10,0.1
193,3,11,0.1
194,3,12,0.1
195,3,13,0.1
196,3,14,0.1
197,3,15,0.1
198,3,16,0.1
199,3,17,0.1
200,3,18,0.1
201,3,19,0.1
202,3,20,0.1
203,3,21,0.1
204,3,22,0.1
205,3,23,0.1
206,3,24,0.1
207,3,25,0.1
208,3,26,0.1
209,3,27,0.1
210,3,28,0.1
211,3,29,0.1
212,3,30,0.1
213,3,31,0.1
214,3,32,0.1
215,3,33,0.1
216,3,34,0.1
217,3,35,0.1
218,3,36,0.1
219,3,37,0.1
220,3,38,0.1
221,3,39,0.1
222,3,40,0.1
223,3,41,0.1
224,3,42,0.1
225,3,43,0.1
226,3,44,0.1
227,3,45,0.1
228,3,46,0.1
229,3,47,0.1
230,3,48,0.1
231,3,49,0.1
232,3,50,0.1
233,3,51,0.1
234,3,52,0.1
235,3,53,0.1
236,3,54,0.1
237,3,55,0.1
238,3,56,0.1
239,3,57,0.1
240,3,58,0.1
241,3,59,0.1
242,3,60,0.1
243,3,61,0.1
244,3,62,0.1
245,3,63,0.1
246,4,5,0.1
247,4,6,0.1
248,4,7,0.1
249,4,8,0.1
250,4,9,0.1
251,4,10,0.1
252,4,11,0.1
253,4,12,0.1
254,4,13,0.1
255,4,14,0.1
256,4,15,0.1
257,4,16,0.1
258,4,17,0.1
259,4,18,0.1
260,4,19,0.1
261,4,20,0.1
262,4,21,0.1
263,4,22,0.1
264,4,23,0.1
265,4,24,0.1
266,4,25,0.1
267,4,26,0.1
268,4,27,0.1
269,4,28,0.1
270,4,29,0.1
271,4,30,0.1
272,4,31,0.1
273,4,32,0.1
274,4,33,0.1
275,4,34,0.1
276,4,35,0.1
277,4,36,0.1
278,4,37,0.1
279,4,38,0.1
280,4,39,0.1
281,4,40,0.1
282,4,41,0.1
283,4,42,0.1
284,4,43,0.1
285,4,44,0.1
286,4,45,0.1
287,4,46,0.1
288,4,47,0.1
289,4,48,0.1
290,4,49,0.1
291,4,50,0.1
292,4,51,0.1
293,4,52,0.1
294,4,53,0.1
295,4,54,0.1
296,4,55,0.1
297,4,56,0.1
298,4,57,0.1
299,4,58,0.1
300,4,59,0.1
301,4,60,0.1
302,4,61,0.1
303,4,62,0.1
304,4,63,0.1
305,5,6,0.1
306,5,7,0.1
307,5,8,0.1
308,5,9,0.1
309,5,10,0.1
310,5,11,0.1
311,5,12,0.1
312,5,13,0.1
313,5,14,0.1
314,5,15,0.1
315,5,16,0.1
316,5,17,0.1
317,5,18,0.1
318,5,19,0.1
319,5,20,0.1
320,5,21,0.1
321,5,22,0.1
322,5,23,0.1
323,5,24,0.1
324,5,25,0.1
325,5,26,0.1
326,5,27,0.1
327,5,28,0.1
328,5,29,0.1
329,5,30,0.1
330,5,31,0.1
331,5,32,0.1
332,5,33,0.1
333,5,34,0.1
334,5,35,0.1
335,5,36,0.1
336,5,37,0.1
337,5,38,0.1
338,5,39,0.1
339,5,40,0.1
340,5,41,0.1
341,5,42,0.1
342,5,43,0.1
343,5,44,0.1
344,5,45,0.1
345,5,46,0.1
346,5,47,0.1
347,5,48,0.1
348,5,49,0.1
349,5,50,0.1
350,5,51,0.1
351,5,52,0.1
352,5,53,0.1
353,5,54,0.1
354,5,55,0.1
355,5,56,0.1
356,5,57,0.1
357,5,58,0.1
358,5,59,0.1
359,5,60,0.1
360,5,61,0.1
361,5,62,0.1
362,5,63,0.1
363,6,7,0.1
364,6,8,0.1
365,6,9,0.1
366,6,10,0.1
367,6,11,0.1
368,6,12,0.1
369,6,13,0.1
370,6,14,0.1
371,6,15,0.1
372,6,16,0.1
373,6,17,0.1
374,6,18,0.1
375,6,19,0.1
376,6,20,0.1
377,6,21,0.1
378,6,22,0.1
379,6,23,0.1
380,6,24,0.1
381,6,25,0.1
382,6,26,0.1
383,6,27,0.1
384,6,28,0.1
385,6,29,0.1
386,6,30,0.1
387,6,31,0.1
388,6,32,0.1
389,6,33,0.1
390,6,34,0.1
391,6,35,0.1
392,6,36,0.1
393,6,37,0.1
394,6,38,0.1
395,6,39,0.1
396,6,40,0.1
397,6,41,0.1
398,6,42,0.1
399,6,43,0.1
400,6,44,0.1
401,6,45,0.1
402,6,46,0.1
403,6,47,0.1
404,6,48,0.1
405,6,49,0.1
406,6,50,0.1
407,6,51,0.1
408,6,52,0.1
409,6,53,0.1
410,6,54,0.1
411,6,55,0.1
412,6,56,0.1
413,6,57,0.1
414,6,58,0.1
415,6,59,0.1
416,6,60,0.1
417,6,61,0.1
418,6,62,0.1
419,6,63,0.1
420,7,8,0.1
421,7,9,0.1
422,7,10,0.1
423,7,11,0.1
424,7,12,0.1
425,7,13,0.1
426,7,14,0.1
427,7,15,0.1
428,7,16,0.1
429,7,17,0.1
430,7,18,0.1
431,7,19,0.1
432,7,20,0.1
433,7,21,0.1
434,7,22,0.1
435,7,23,0.1
436,7,24,0.1
437,7,25,0.1
438,7,26,0.1
439,7,27,0.1
440,7,28,0.1
441,7,29,0.1
442,7,30,0.1
443,7,31,0.1
444,7,32,0.1
445,7,33,0.1
446,7,34,0.1
447,7,35,0.1
448,7,36,0.1
449,7,37,0.1
450,7,38,0.1
451,7,39,0.1
452,7,40,0.1
453,7,41,0.1
454,7,42,0.1
455,7,43,0.1
456,7,44,0.1
457,7,45,0.1
458,7,46,0.1
459,7,47,0.1
460,7,48,0.1
461,7,49,0.1
462,7,50,0.1
463,7,51,0.1
464,7,52,0.1
465,7,53,0.1
466,7,54,0.1
467,7,55,0.1
468,7,56,0.1
469,7,57,0.1
470,7,58,0.1
471,7,59,0.1
472,7,60,0.1
473,7,61,0.1
474,7,62,0.1
475,7,63,0.1
476,8,9,0.1
477,8,10,0.1
478,8,11,0.1
479,8,12,0.1
480,8,13,0.1
481,8,14,0.1
482,8,15,0.1
483,8,16,0.1
484,8,17,0.1
485,8,18,0.1
486,8,19,0.1
487,8,20,0.1
488,8,21,0.1
489,8,22,0.1
490,8,23,0.1
491,8,24,0.1
492,8,25,0.1
493,8,26,0.1
494,8,27,0.1
495,8,28,0.1
496,8,29,0.1
497,8,30,0.1
498,8,31,0.1
499,8,32,0.1
500,8,33,0.1
501,8,34,0.1
502,8,35,0.1
503,8,36,0.1
504,8,37,0.1
505,8,38,0.1
506,8,39,0.1
507,8,40,0.1
508,8,41,0.1
509,8,42,0.1
510,8,43,0.1
511,8,44,0.1
512,8,45,0.1
513,8,46,0.1
514,8,47,0.1
515,8,48,0.1
516,8,49,0.1
517,8,50,0.1
518,8,51,0.1
519,8,52,0.1
520,8,53,0.1
521,8,54,0.1
522,8,55,0.1
523,8,56,0.1
524,8,57,0.1
525,8,58,0.1
526,8,59,0.1
527,8,60,0.1
528,8,61,0.1
529,8,62,0.1
530,8,63,0.1
531,9,10,0.1
532,9,11,0.1
533,9,12,0.1
534,9,13,0.1
535,9,14,0.1
536,9,15,0.1
537,9,16,0.1
538,9,17,0.1
539,9,18,0.1
540,9,19,0.1
541,9,20,0.1
542,9,21,0.1
543,9,22,0.1
544,9,23,0.1
545,9,24,0.1
546,9,25,0.1
547,9,26,0.1
548,9,27,0.1
549,9,28,0.1
550,9,29,0.1
551,9,30,0.1
552,9,31,0.1
553,9,32,0.1
554,9,33,0.1
555,9,34,0.1
556,9,35,0.1
557,9,36,0.1
558,9,37,0.1
559,9,38,0.1
560,9,39,0.1
561,9,40,0.1
562,9,41,0.1
563,9,42,0.1
564,9,43,0.1
565,9,44,0.1
566,9,45,0.1
567,9,46,0.1
568,9,47,0.1
569,9,48,0.1
570,9,49,0.1
571,9,50,0.1
572,9,51,0.1
573,9,52,0.1
574,9,53,0.1
575,9,54,0.1
576,9,55,0.1
577,9,56,0.1
578,9,57,0.1
579,9,58,0.1
580,9,59,0.1
581,9,60,0.1
582,9,61,0.1
583,9,62,0.1
584,9,63,0.1
585,10,11,0.1
586,10,12,0.1
587,10,13,0.1
588,10,14,0.1
589,10,15,0.1
590,10,16,0.1
591,10,17,0.1
592,10,18,0.1
593,10,19,0.1
594,10,20,0.1
595,10,21,0.1
596,10,22,0.1
597,10,23,0.1
598,10,24,0.1
599,10,25,0.1
600,10,26,0.1
601,10,27,0.1
602,10,28,0.1
603,10,29,0.1
604,10,30,0.1
605,10,31,0.1
606,10,32,0.1
607,10,33,0.1
608,10,34,0.1
609,10,35,0.1
610,10,36,0.1
611,10,37,0.1
612,10,38,0.1
613,10,39,0.1
614,10,40,0.1
615,10,41,0.1
616,10,42,0.1
617,10,43,0.1
618,10,44,0.1
619,10,45,0.1
620,10,46,0.1
621,10,47,0.1
622,10,48,0.1
623,10,49,0.1
624,10,50,0.1
625,10,51,0.1
626,10,52,0.1
627,10,53,0.1
628,10,54,0.1
629,10,55,0.1
630,10,56,0.1
631,10,57,0.1
632,10,58,0.1
633,10,59,0.1
634,10,60,0.1
635,10,61,0.1
636,10,62,0.1
637,10,63,0.1
638,11,12,0.1
639,11,13,0.1
640,11,14,0.1
641,11,15,0.1
642,11,16,0.1
643,11,17,0.1
644,11,18,0.1
645,11,19,0.1
646,11,20,0.1
647,11,21,0.1
648,11,22,0.1
649,11,23,0.1
650,11,24,0.1
651,11,25,0.1
652,11,26,0.1
653,11,27,0.1
654,11,28,0.1
655,11,29,0.1
656,11,30,0.1
657,11,31,0.1
658,11,32,0.1
659,11,33,0.1
660,11,34,0.1
661,11,35,0.1
662,11,36,0.1
663,11,37,0.1
664,11,38,0.1
665,11,39,0.1
666,11,40,0.1
667,11,41,0.1
668,11,42,0.1
669,11,43,0.1
670,11,44,0.1
671,11,45,0.1
672,11,46,0.1
673,11,47,0.1
674,11,48,0.1
675,11,49,0.1
676,11,50,0.1
677,11,51,0.1
678,11,52,0.1
679,11,53,0.1
680,11,54,0.1
681,11,55,0.1
682,11,56,0.1
683,11,57,0.1
684,11,58,0.1
685,11,59,0.1
686,11,60,0.1
687,11,61,0.1
688,11,62,0.1
689,11,63,0.1
690,12,13,0.1
691,12,14,0.1
692,12,15,0.1
693,12,16,0.1
694,12,17,0.1
695,12,18,0.1
696,12,19,0.1
697,12,20,0.1
698,12,21,0.1
699,12,22,0.1
700,12,23,0.1
701,12,24,0.1
702,12,25,0.1
703,12,26,0.1
704,12,27,0.1
705,12,28,0.1
706,12,29,0.1
707,12,30,0.1
708,12,31,0.1
709,12,32,0.1
710,12,33,0.1
711,12,34,0.1
712,12,35,0.1
713,12,36,0.1
714,12,37,0.1
715,12,38,0.1
716,12,39,0.1
717,12,40,0.1
718,12,41,0.1
719,12,42,0.1
720,12,43,0.1
721,12,44,0.1
722,12,45,0.1
723,12,46,0.1
724,12,47,0.1
725,12,48,0.1
726,12,49,0.1
727,12,50,0.1
728,12,51,0.1
729,12,52,0.1
730,12,53,0.1
731,12,54,0.1
732,12,55,0.1
733,12,56,0.1
734,12,57,0.1
735,12,58,0.1
736,12,59,0.1
737,12,60,0.1
738,12,61,0.1
739,12,62,0.1
740,12,63,0.1
741,13,14,0.1
742,13,15,0.1
743,13,16,0.1
744,13,17,0.1
745,13,18,0.1
746,13,19,0.1
747,13,20,0.1
748,13,21,0.1
749,13,22,0.1
750,13,23,0.1
751,13,24,0.1
752,13,25,0.1
753,13,26,0.1
754,13,27,0.1
755,13,28,0.1
756,13,29,0.1
757,13,30,0.1
758,13,31,0.1
759,13,32,0.1
760,13,33,0.1
761,13,34,0.1
762,13,35,0.1
763,13,36,0.1
764,13,37,0.1
765,13,38,0.1
766,13,39,0.1
767,13,40,0.1
768,13,41,0.1
769,13,42,0.1
770,13,43,0.1
771,13,44,0.1
772,13,45,0.1
773,13,46,0.1
774,13,47,0.1
775,13,48,0.1
776,13,49,0.1
777,13,50,0.1
778,13,51,0.1
779,13,52,0.1
780,13,53,0.1
781,13,54,0.1
782,13,55,0.1
783,13,56,0.1
784,13,57,0.1
785,13,58,0.1
786,13,59,0.1
787,13,60,0.1
788,13,61,0.1
789,13,62,0.1
790,13,63,0.1
791,14,15,0.1
792,14,16,0.1
793,14,17,0.1
794,14,18,0.1
795,14,19,0.1
796,14,20,0.1
797,14,21,0.1
798,14,22,0.1
799,14,23,0.1
800,14,24,0.1
801,14,25,0.1
802,14,26,0.1
803,14,27,0.1
804,14,28,0.1
805,14,29,0.1
806,14,30,0.1
807,14,31,0.1
808,14,32,0.1
809,14,33,0.1
810,14,34,0.1
811,14,35,0.1
812,14,36,0.1
813,14,37,0.1
814,14,38,0.1
815,14,39,0.1
816,14,40,0.1
817,14,41,0.1
818,14,42,0.1
819,14,43,0.1
820,14,44,0.1
821,14,45,0.1
822,14,46,0.1
823,14,47,0.1
824,14,48,0.1
825,14,49,0.1
826,14,50,0.1
827,14,51,0.1
828,14,52,0.1
829,14,53,0.1
830,14,54,0.1
831,14,55,0.1
832,14,56,0.1
833,14,57,0.1
834,14,58,0.1
835,14,59,0.1
836,14,60,0.1
837,14,61,0.1
838,14,62,0.1
839,14,63,0.1
840,15,16,0.1
841,15,17,0.1
842,15,18,0.1
843,15,19,0.1
844,15,20,0.1
845,15,21,0.1
846,15,22,0.1
847,15,23,0.1
848,15,24,0.1
849,15,25,0.1
850,15,26,0.1
851,15,27,0.1
852,15,28,0.1
853,15,29,0.1
854,15,30,0.1
855,15,31,0.1
856,15,32,0.1
857,15,33,0.1
858,15,34,0.1
859,15,35,0.1
860,15,36,0.1
861,15,37,0.1
862,15,38,0.1
863,15,39,0.1
864,15,40,0.1
865,15,41,0.1
866,15,42,0.1
867,15,43,0.1
868,15,44,0.1
869,15,45,0.1
870,15,46,0.1
871,15,47,0.1
872,15,48,0.1
873,15,49,0.1
874,15,50,0.1
875,15,51,0.1
876,15,52,0.1
877,15,53,0.1
878,15,54,0.1
879,15,55,0.1
880,15,56,0.1
881,15,57,0.1
882,15,58,0.1
883,15,59,0.1
884,15,60,0.1
885,15,61,0.1
886,15,62,0.1
887,15,63,0.1
888,16,17,0.1
889,16,18,0.1
890,16,19,0.1
891,16,20,0.1
892,16,21,0.1
893,16,22,0.1
894,16,23,0.1
895,16,24,0.1
896,16,25,0.1
897,16,26,0.1
898,16,27,0.1
899,16,28,0.1
900,16,29,0.1
901,16,30,0.1
902,16,31,0.1
903,16,32,0.1
904,16,33,0.1
905,16,34,0.1
906,16,35,0.1
907,16,36,0.1
908,16,37,0.1
909,16,38,0.1
910,16,39,0.1
911,16,40,0.1
912,16,41,0.1
913,16,42,0.1
914,16,43,0.1
915,16,44,0.1
916,16,45,0.1
917,16,46,0.1
918,16,47,0.1
919,16,48,0.1
920,16,49,0.1
921,16,50,0.1
922,16,51,0.1
923,16,52,0.1
924,16,53,0.1
925,16,54,0.1
926,16,55,0.1
927,16,56,0.1
928,16,57,0.1
929,16,58,0.1
930,16,59,0.1
931,16,60,0.1
932,16,61,0.1
933,16,62,0.1
934,16,63,0.1
935,17,18,0.1
936,17,19,0.1
937,17,20,0.1
938,17,21,0.1
939,17,22,0.1
940,17,23,0.1
941,17,24,0.1
942,17,25,0.1
943,17,26,0.1
944,17,27,0.1
945,17,28,0.1
946,17,29,0.1
947,17,30,0.1
948,17,31,0.1
949,17,32,0.1
950,17,33,0.1
951,17,34,0.1
952,17,35,0.1
953,17,36,0.1
954,17,37,0.1
955,17,38,0.1
956,17,39,0.1
957,17,40,0.1
958,17,41,0.1
959,17,42,0.1
960,17,43,0.1
961,17,44,0.1
962,17,45,0.1
963,17,46,0.1
964,17,47,0.1
965,17,48,0.1
966,17,49,0.1
967,17,50,0.1
968,17,51,0.1
969,17,52,0.1
970,17,53,0.1
971,17,54,0.1
972,17,55,0.1
973,17,56,0.1
974,17,57,0.1
975,17,58,0.1
976,17,59,0.1
977,17,60,0.1
978,17,61,0.1
979,17,62,0.1
980,17,63,0.1
981,18,19,0.1
982,18,20,0.1
983,18,21,0.1
984,18,22,0.1
985,18,23,0.1
986,18,24,0.1
987,18,25,0.1
988,18,26,0.1
989,18,27,0.1
990,18,28,0.1
991,18,29,0.1
992,18,30,0.1
993,18,31,0.1
994,18,32,0.1
995,18,33,0.1
996,18,34,0.1
997,18,35,0.1
998,18,36,0.1
999,18,37,0.1
1000,18,38,0.1
1001,18,39,0.1
1002,18,40,0.1
1003,18,41,0.1
1004,18,42,0.1
1005,18,43,0.1
1006,18,44,0.1
1007,18,45,0.1
1008,18,46,0.1
1009,18,47,0.1
1010,18,48,0.1
1011,18,49,0.1
1012,18,50,0.1
1013,18,51,0.1
1014,18,52,0.1
1015,18,53,0.1
1016,18,54,0.1
1017,18,55,0.1
1018,18,56,0.1
1019,18,57,0.1
1020,18,58,0.1
1021,18,59,0.1
1022,18,60,0.1
1023,18,61,0.1
1024,18,62,0.1
1025,18,63,0.1
1026,19,20,0.1
1027,19,21,0.1
1028,19,22,0.1
1029,19,23,0.1
1030,19,24,0.1
1031,19,25,0.1
1032,19,26,0.1
1033,19,27,0.1
1034,19,28,0.1
1035,19,29,0.1
1036,19,30,0.1
1037,19,31,0.1
1038,19,32,0.1
1039,19,33,0.1
1040,19,34,0.1
1041,19,35,0.1
1042,19,36,0.1
1043,19,37,0.1
1044,19,38,0.1
1045,19,39,0.1
1046,19,40,0.1
1047,19,41,0.1
1048,19,42,0.1
1049,19,43,0.1
1050,19,44,0.1
1051,19,45,0.1
1052,19,46,0.1
1053,19,47,0.1
1054,19,48,0.1
1055,19,49,0.1
1056,19,50,0.1
1057,19,51,0.1
1058,19,52,0.1
1059,19,53,0.1
1060,19,54,0.1
